cell_id,cell_diameter_um,nucleus_density,color_intensity_red,irregularity_score
0,7.728839395620581,0.4714661435751235,0.5702306191831195,0.061947229413612845
1,8.340624443484014,0.4105089339112094,0.5868356612700659,0.2735049035424163
2,8.112309968002961,0.5010172654255862,0.44302475887103104,0.21766241079497756
3,6.299947534488416,0.2804331210420646,0.7576980529053754,0.14265833569846928
4,7.173020551989135,0.3589554232244186,0.6614592444577377,0.14915433049011803
5,15.031710421922238,0.6694979522629048,0.5593416785460483,0.5587417059117911
6,13.641982010928439,0.8092925266774023,0.8604483334036189,0.44563568297901046
7,7.683657425777003,0.40929416283871667,0.4459456060842466,0.26921130518588676
8,7.261651679669061,0.4375506001091085,0.6313763689966211,0.14902250016754712
9,8.494482608578219,0.3962743237172233,0.5930301358957554,0.15733458069993794
10,8.440557456401914,0.5269918485954195,0.4087234116107634,0.20340065899484
11,9.201638894809847,0.6904682092016984,0.5488246294212418,0.5945420305369432
12,8.279342458485257,0.44109737634852153,0.5833070372618255,0.2927655896508326
13,8.0276983125761,0.236696839312152,0.5599477473015739,0.14952147689392262
14,6.6093363601726995,0.3822780154040041,0.4654338967232653,0.02
15,22.252302471789807,0.7046320699529551,0.6644453138715418,0.3614804888891873
16,15.715805916189753,0.981817994316099,1.0,0.9290447255786117
17,7.254778290828437,0.32204247746236,0.5352471319759647,0.1141214532852529
18,6.357848760825206,0.5656516926117441,0.3668593915784877,0.14340969126812236
19,8.59255816506446,0.3902468334942968,0.4537908883658373,0.22894377121864215
20,6.892360640244863,0.44623963869712874,0.5092921763649675,0.1920372232705942
21,8.145081497915122,0.4056384629373919,0.4441463918021591,0.2246229631855785
22,15.54235294756718,0.6432685198690111,0.7596124786464685,0.8255811482921198
23,10.555812360957507,0.42724679255213965,0.6054116501324094,0.19423717684339603
24,19.54657169004765,0.9299598320452533,0.9899865760499902,0.5185974041477946
25,8.025501679257442,0.5136997674773855,0.5191326944453588,0.06690391624755251
26,9.16733777234911,0.387125821533301,0.6568471555989039,0.2818531903389498
27,18.69439691287892,0.80985447717613,0.8243519822879614,0.4899492115514861
28,23.056018082762517,0.9525332327899755,0.5814409992345474,0.9564380468604478
29,7.665061300019335,0.4784619752910916,0.5164392631881354,0.02
30,6.745030426410157,0.42425242780622935,0.5310755659063595,0.08033858952206577
31,16.816911427223044,0.8103461777963878,0.8515783775314253,0.6774328604577574
32,7.812653094462947,0.3884315901712328,0.6344385190485321,0.1221639373545233
33,13.571500429293035,0.7900345292892669,0.714595131587993,0.5978836265122749
34,9.166295331437999,0.5578932576626637,0.6499824246910295,0.07039686494736398
35,7.989565242630223,0.41245899565979544,0.6249433899727741,0.31981075715235957
36,15.791084429661439,0.6487834355445621,0.8383480956464602,0.7033373132975187
37,7.497234366932323,0.5701475689025336,0.4795326737130118,0.17524138208109166
38,7.859718806307737,0.44732444407524075,0.40194634874349844,0.15034753754774133
39,15.713563199958715,0.8331054749044864,0.803534480240483,0.7774009415815111
40,10.548526699053987,0.7106527070306813,0.8160824560857695,0.25
41,7.546435048733525,0.3311655452468417,0.6576240157466386,0.10715897632412967
42,19.082426502222305,0.91199755804105,0.8288203315668579,0.7529590939351929
43,8.605625862490749,0.3105472640603468,0.5347477467547641,0.14860050543801517
44,8.343301973620173,0.32623942459241473,0.686386222981391,0.13002876231744612
45,7.8164024205267175,0.33500684705123496,0.4017814602557179,0.1594354755893509
46,7.20678010410427,0.4449607577240995,0.5965080209500306,0.22375596408737075
47,7.293070662739636,0.49327220338848105,0.38977404589410747,0.1739034080263243
48,11.405248712608062,0.45512693431436607,0.6080777095329797,0.202358018465386
49,6.348843251222614,0.44524840028722723,0.6021167255732113,0.27353302700085197
50,16.192227401845336,0.6501087363134056,0.8671216377247608,0.5950763237075402
51,13.201396095132308,0.9874794409062845,1.0,0.5861852826157851
52,11.710756192309354,0.6299621353292224,0.9133201736053347,0.682068847578532
53,18.57195101027032,0.8276389565398609,0.8711664261699968,0.5266748449618612
54,19.705585272484825,0.7417072083586923,0.8182752989898964,0.6634038735435667
55,21.175772373505055,0.8269517591919883,0.6180781210216824,0.631356993193525
56,7.617558020029817,0.4241973438684995,0.5474137152046143,0.3584529566824902
57,17.00598107169635,0.8255136041238196,0.6788949870527037,0.749895295762573
58,8.746876818459139,0.3170061934980775,0.6827686132267692,0.29277813039497347
59,8.544865232195214,0.46661241935901654,0.5723079742625276,0.2967521327783664
60,6.608176280334603,0.4481405126719363,0.5927890440694917,0.19646932781117843
61,9.809633180341518,0.2794622574017134,0.5847708452450957,0.32368794873621237
62,7.074152758115948,0.5377193578394526,0.43826158870103926,0.166705331128442
63,7.691413028068975,0.3776448458107141,0.3166383880151695,0.10495068850011985
64,9.629151127564672,0.5874534647144476,0.40231421831542685,0.1969151165173726
65,9.143773469382868,0.34985113774659293,0.48217355598448236,0.23000775378414612
66,9.124338951203134,0.45841147227132883,0.74510125601263,0.21297954053799506
67,6.8845763898520556,0.4547812859573295,0.41178184846229604,0.21607872820305676
68,8.224037360075787,0.41172093855472314,0.46666311940505945,0.044421337156587
69,16.45633026625505,0.78724631141093,1.0,0.7681107717569601
70,9.29431267001905,0.8562445371433534,0.4458031793655886,0.49065230607866855
71,8.461509162565505,0.456353627057149,0.5660190593317076,0.27538498478623386
72,8.673903103308671,0.5325985489050973,0.6341820066890063,0.16885705900339573
73,9.118622370506035,0.44367951917496795,0.6605993369907299,0.07539160661264853
74,8.959533889474544,0.5669530822657052,0.6853585889569398,0.19743252856148594
75,7.80064076877842,0.40037777232463123,0.6303585019378602,0.19691618038745867
76,6.767602542451449,0.43279932908587504,0.6975949048053509,0.1178613040999808
77,7.8973435236506475,0.35174053195529437,0.5320388586168542,0.19834250684520666
78,9.122338124109978,0.3663087778082735,0.4940427713950511,0.23717431070405537
79,6.896561856941272,0.47100270487181567,0.39974965439591037,0.20445454357923007
80,7.103028489638369,0.42000675144731314,0.5828662002282482,0.21124255032801445
81,9.072681958719917,0.40698672635640737,0.4203527671925239,0.09905566378142669
82,12.851485058796062,0.8994841663079909,0.7229091369598807,0.7947961303320765
83,13.546763385935144,0.8413466177457042,0.6825172812237579,0.5851596005113647
84,5.8547490911955595,0.48623905414376467,0.4720517603274581,0.26487631857821203
85,7.7529434819769225,0.47151510346214864,0.7827653100346086,0.10940247706398244
86,8.272633767317338,0.45430051507692903,0.5734400892698697,0.19807601763258867
87,9.441869521992981,0.3224949551661097,0.5042300569043174,0.2189573409925884
88,8.654005872755587,0.44700596390391467,0.6356793982566528,0.16226357017363896
89,7.467939321982436,0.3937861524510431,0.5939636606016994,0.09288697486792472
90,9.308740622909262,0.6306952945366957,0.5457971983444156,0.8000459387388983
91,9.372578253866408,0.4825880273934129,0.5213751266444309,0.17428885612204154
92,7.402251329010671,0.33890261068476807,0.49565044920673657,0.2094132019107456
93,8.894417048422394,0.33324895422133066,0.5638241432058683,0.13429586987347014
